set seed
setup data loaders
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
[iteration 050] time: 0.39 	beta 6.00 	lambda 0.00 training ELBO: -642.4305 (-1139.7779)
Active units: 0,1,3,4,5,6,9
Number of active units: 7/10
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
[iteration 100] time: 0.26 	beta 6.00 	lambda 0.00 training ELBO: -580.6143 (-725.5193)
Active units: 0,1,2,3,4,5,6,7,8,9
Number of active units: 10/10
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
[iteration 150] time: 0.28 	beta 6.00 	lambda 0.00 training ELBO: -476.4943 (-564.2700)
Active units: 0,1,2,3,4,5,6,7,8,9
Number of active units: 10/10
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
