set seed
setup data loaders
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
[iteration 050] time: 0.29 	beta 6.00 	lambda 0.00 training ELBO: -642.4305 (-1139.7779)
Active units: 0,1,3,4,5,6,9
Number of active units: 7/10
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
before elbo
inside elbo
obj torch.Size([32])
[iteration 100] time: 0.33 	beta 6.00 	lambda 0.00 training ELBO: -580.6143 (-725.5193)
